AnimalID,DICOSE,Departamento,TipoProduccion,Establecimiento,Padron,Potrero,Manga,Raza,Sexo,EdadAnios,FechaNacimiento,CantidadPartos,NumeroCaravana,EstadoSalud,Diagnostico
CAR-0101,7654321,Tacuarembó,Carne,Potrero 5,11006,5.0,Manga Potrero 5,Hereford,Hembra,7,2019-05-11,6,UY7654321-000001,Enferma,Querato-conjuntivitis
CAR-0102,7654321,Tacuarembó,Carne,Potrero 5,11006,5.0,Manga Potrero 5,Hereford,Hembra,7,2019-01-31,6,UY7654321-000002,Sana,
CAR-0103,7654321,Tacuarembó,Carne,Potrero 5,11006,5.0,Manga Potrero 5,Angus,Hembra,6,2020-03-12,5,UY7654321-000003,Sana,
CAR-0104,7654321,Tacuarembó,Carne,Potrero 5,11006,5.0,Manga Potrero 5,Hereford,Hembra,3,2022-09-16,2,UY7654321-000004,Sana,
CAR-0105,7654321,Tacuarembó,Carne,Potrero 5,11006,5.0,Manga Potrero 5,Hereford,Macho,1,2025-02-04,0,UY7654321-000005,Sana,
CAR-0106,7654321,Tacuarembó,Carne,Potrero 5,11006,5.0,Manga Potrero 5,Angus,Hembra,2,2024-06-23,1,UY7654321-000006,Sana,
CAR-0107,7654321,Tacuarembó,Carne,Potrero 5,11006,5.0,Manga Potrero 5,Hereford,Hembra,0,2025-12-14,0,UY7654321-000007,Sana,
CAR-0108,7654321,Tacuarembó,Carne,Potrero 5,11006,5.0,Manga Potrero 5,Angus,Hembra,7,2018-09-09,6,UY7654321-000008,Sana,
CAR-0109,7654321,Tacuarembó,Carne,Potrero 5,11006,5.0,Manga Potrero 5,Angus,Hembra,8,2018-04-14,6,UY7654321-000009,Sana,
CAR-0110,7654321,Tacuarembó,Carne,Potrero 5,11006,5.0,Manga Potrero 5,Angus,Hembra,7,2019-05-12,6,UY7654321-000010,Sana,
CAR-0111,7654321,Tacuarembó,Carne,Potrero 5,11006,5.0,Manga Potrero 5,Hereford,Hembra,8,2018-02-15,6,UY7654321-000011,Sana,
CAR-0112,7654321,Tacuarembó,Carne,Potrero 5,11006,5.0,Manga Potrero 5,Angus,Hembra,7,2019-02-18,6,UY7654321-000012,Sana,
CAR-0113,7654321,Tacuarembó,Carne,Potrero 5,11006,5.0,Manga Potrero 5,Angus,Hembra,3,2023-05-25,2,UY7654321-000013,Sana,
CAR-0114,7654321,Tacuarembó,Carne,Potrero 5,11006,5.0,Manga Potrero 5,Hereford,Hembra,8,2018-03-07,6,UY7654321-000014,Sana,
CAR-0115,7654321,Tacuarembó,Carne,Potrero 5,11006,5.0,Manga Potrero 5,Hereford,Hembra,4,2022-02-12,3,UY7654321-000015,Sana,
CAR-0116,7654321,Tacuarembó,Carne,Potrero 5,11006,5.0,Manga Potrero 5,Angus,Hembra,4,2021-10-30,3,UY7654321-000016,Sana,
CAR-0117,7654321,Tacuarembó,Carne,Potrero 5,11006,5.0,Manga Potrero 5,Hereford,Hembra,5,2020-12-12,4,UY7654321-000017,Sana,
CAR-0118,7654321,Tacuarembó,Carne,Potrero 5,11006,5.0,Manga Potrero 5,Hereford,Hembra,2,2023-09-18,1,UY7654321-000018,Sana,
