Caravana,Fecha nacimiento,Edad (años),Sexo,Raza,Uso,DICOSE-Padrón,Lugar,Manga,Estado reproductivo,N° partos,N° gestaciones,Peso (kg),Salud,Enfermedad
UY686579303,2019-06-19,6,Hembra,Kiwi Cross,Leche,7654321-12001,Tambo Antonina,Manga Larga,Gestante,0,1,609,Enferma,Mastitis clínica
UY119540831,2022-02-21,3,Hembra,Holando,Leche,7654321-12001,Tambo Antonina,,Gestante,0,1,534,Sana,
UY026855092,2018-05-25,7,Hembra,Kiwi Cross,Leche,7654321-12005,Potrero 4,,Lactando,5,5,627,Sana,
UY796233790,2021-08-05,4,Hembra,Holando,Leche,7654321-12003,Potrero 2,,Vacía,2,2,554,Sana,
UY295310485,2019-03-17,6,Hembra,Jersey,Leche,7654321-12002,Potrero 1,,Seca,1,1,615,Sana,
UY262950628,2023-08-16,2,Macho,Kiwi Cross,Leche,7654321-12005,Potrero 4,,Toro,,,471,Sana,
UY239670711,2018-12-28,6,Hembra,Kiwi Cross,Leche,7654321-12002,Potrero 1,,Gestante,5,6,598,Sana,
UY149827706,2018-05-09,7,Hembra,Kiwi Cross,Leche,7654321-12002,Potrero 1,,Gestante,0,1,609,Sana,
UY790779946,2021-09-08,4,Hembra,Kiwi Cross,Leche,7654321-12003,Potrero 2,,Seca,3,3,546,Sana,
UY110053353,2022-03-27,3,Hembra,Jersey,Leche,7654321-12003,Potrero 2,,Seca,0,0,535,Sana,
UY726600539,2018-09-11,7,Hembra,Holando,Leche,7654321-12004,Potrero 3,,Posparto,6,6,606,Sana,
UY795285932,2018-02-18,7,Hembra,Holando,Leche,7654321-12005,Potrero 4,,Lactando,5,5,614,Sana,
UY957970516,2023-11-12,2,Hembra,Kiwi Cross,Leche,7654321-12005,Potrero 4,,Lactando,0,0,430,Sana,
UY585582861,2020-05-27,5,Hembra,Jersey,Leche,7654321-12005,Potrero 4,,Gestante,3,4,578,Sana,
UY093349856,2021-11-18,4,Hembra,Holando,Leche,7654321-12002,Potrero 1,,Gestante,1,2,548,Sana,
UY634036506,2024-09-11,1,Hembra,Holando,Leche,7654321-12004,Potrero 3,,Vaquillona,0,0,212,Sana,
UY453035110,2018-11-02,7,Hembra,Holando,Leche,7654321-12005,Potrero 4,,Lactando,5,5,633,Sana,
UY034126396,2020-04-06,5,Hembra,Holando,Leche,7654321-12003,Potrero 2,,Lactando,2,2,592,Sana,
UY031994523,2024-03-14,1,Macho,Holando,Leche,7654321-12003,Potrero 2,,Torete,,,231,Sana,
UY100604502,2021-07-05,4,Hembra,Holando,Leche,7654321-12003,Potrero 2,,Gestante,0,1,557,Sana,
UY234760738,2025-03-18,0,Hembra,Jersey,Leche,7654321-12002,Potrero 1,Manga Potrero 1,Ternera,0,0,59,Enferma,Retención de placenta
UY249817734,2020-09-28,5,Hembra,Kiwi Cross,Leche,7654321-12002,Potrero 1,,Gestante,0,1,586,Sana,
UY542621108,2017-09-23,8,Hembra,Holando,Leche,7654321-12001,Tambo Antonina,,Posparto,5,5,636,Sana,
UY646412689,2024-12-26,0,Macho,Jersey,Leche,7654321-12001,Tambo Antonina,,Ternero,,,81,Sana,
UY028492780,2023-10-29,2,Macho,Jersey,Leche,7654321-12003,Potrero 2,,Toro,,,481,Sana,
UY602632297,2019-06-10,6,Hembra,Kiwi Cross,Leche,7654321-12002,Potrero 1,,Vacía,0,0,617,Sana,
UY213500298,2022-09-02,3,Hembra,Kiwi Cross,Leche,7654321-12001,Tambo Antonina,,Seca,1,1,535,Sana,
UY768820204,2017-01-04,8,Hembra,Holando,Leche,7654321-12003,Potrero 2,,Posparto,5,5,632,Sana,
UY697808098,2023-02-22,2,Hembra,Kiwi Cross,Leche,7654321-12001,Tambo Antonina,,Posparto,1,1,428,Sana,
UY753041955,2021-06-29,4,Hembra,Kiwi Cross,Leche,7654321-12004,Potrero 3,,Seca,3,3,563,Sana,
UY585126461,2023-06-02,2,Hembra,Jersey,Leche,7654321-12001,Tambo Antonina,,Gestante,0,1,438,Sana,
UY450455977,2019-04-28,6,Hembra,Jersey,Leche,7654321-12004,Potrero 3,,Gestante,1,2,618,Sana,
UY236696312,2021-01-24,4,Hembra,Jersey,Leche,7654321-12005,Potrero 4,,Vacía,3,3,549,Sana,
UY482334538,2017-04-28,8,Hembra,Holando,Leche,7654321-12001,Tambo Antonina,,Lactando,2,2,643,Sana,
UY632719211,2019-10-13,6,Hembra,Holando,Leche,7654321-12002,Potrero 1,,Seca,1,1,608,Sana,
UY298704996,2024-02-05,1,Hembra,Kiwi Cross,Leche,7654321-12003,Potrero 2,,Vaquillona,0,0,225,Sana,
UY869119330,2022-02-07,3,Hembra,Kiwi Cross,Leche,7654321-12004,Potrero 3,,Posparto,0,0,508,Sana,
UY933404114,2017-08-31,8,Hembra,Holando,Leche,7654321-12002,Potrero 1,,Gestante,1,2,641,Sana,
UY006977991,2024-01-31,1,Hembra,Holando,Leche,7654321-12002,Potrero 1,,Vaquillona,0,0,220,Sana,
UY814763202,2017-09-24,8,Hembra,Jersey,Leche,7654321-12005,Potrero 4,,Seca,6,6,634,Sana,
UY865241839,2021-02-28,4,Hembra,Holando,Leche,7654321-12002,Potrero 1,,Seca,1,1,558,Sana,
UY171432881,2024-03-01,1,Hembra,Holando,Leche,7654321-12002,Potrero 1,,Vaquillona,0,0,235,Sana,
UY749621470,2022-11-28,3,Hembra,Kiwi Cross,Leche,7654321-12002,Potrero 1,,Lactando,1,1,535,Sana,
